fecha;riesgo_pais
30/09/2025;1222
29/09/2025;1115
27/09/2025;1060
26/09/2025;1060
25/09/2025;973
24/09/2025;898
23/09/2025;1018
22/09/2025;1089
19/09/2025;1456
18/09/2025;1456
17/09/2025;1246
16/09/2025;1167
15/09/2025;1231
12/09/2025;1140
11/09/2025;1047
10/09/2025;1024
09/09/2025;1070
08/09/2025;1108
05/09/2025;906
04/09/2025;901
03/09/2025;893
02/09/2025;898
29/08/2025;829
28/08/2025;837
27/08/2025;853
26/08/2025;850
25/08/2025;829
22/08/2025;767
21/08/2025;753
20/08/2025;747
19/08/2025;700
18/08/2025;706
15/08/2025;709
14/08/2025;712
13/08/2025;711
12/08/2025;722
11/08/2025;724
08/08/2025;733
07/08/2025;728
06/08/2025;735
05/08/2025;743
04/08/2025;761
01/08/2025;771
31/07/2025;730
30/07/2025;716
29/07/2025;727
28/07/2025;719
25/07/2025;734
24/07/2025;753
23/07/2025;773
22/07/2025;775
21/07/2025;763
18/07/2025;759
17/07/2025;770
16/07/2025;748
15/07/2025;736
11/07/2025;717
10/07/2025;700
09/07/2025;692
08/07/2025;704
07/07/2025;698
03/07/2025;679
02/07/2025;700
01/07/2025;699
30/06/2025;701
27/06/2025;677
26/06/2025;685
25/06/2025;687
24/06/2025;681
23/06/2025;719
18/06/2025;726
17/06/2025;714
16/06/2025;687
13/06/2025;688
12/06/2025;678
11/06/2025;668
10/06/2025;655
09/06/2025;686
06/06/2025;691
05/06/2025;688
04/06/2025;688
03/06/2025;668
29/05/2025;663
28/05/2025;655
27/05/2025;666
26/05/2025;666
23/05/2025;665
22/05/2025;665
21/05/2025;661
20/05/2025;663
19/05/2025;675
16/05/2025;676
15/05/2025;676
14/05/2025;648
13/05/2025;651
12/05/2025;650
09/05/2025;678
08/05/2025;678
07/05/2025;766
06/05/2025;741
05/05/2025;741
02/05/2025;741
01/05/2025;735
30/04/2025;726
29/04/2025;701
28/04/2025;710
25/04/2025;692
24/04/2025;713
23/04/2025;720
22/04/2025;720
21/04/2025;720
18/04/2025;726
17/04/2025;745
16/04/2025;745
15/04/2025;725
14/04/2025;896
11/04/2025;874
10/04/2025;899
09/04/2025;889
08/04/2025;978
07/04/2025;960
04/04/2025;925
03/04/2025;872
02/04/2025;823
01/04/2025;823
31/03/2025;816
28/03/2025;797
27/03/2025;759
26/03/2025;769
25/03/2025;761
21/03/2025;769
20/03/2025;762
19/03/2025;777
18/03/2025;787
17/03/2025;750
14/03/2025;737
13/03/2025;748
12/03/2025;718
11/03/2025;723
10/03/2025;723
07/03/2025;692
06/03/2025;714
05/03/2025;717
04/03/2025;780
03/03/2025;780
28/02/2025;780
27/02/2025;769
26/02/2025;749
25/02/2025;748
24/02/2025;730
21/02/2025;720
20/02/2025;719
19/02/2025;719
18/02/2025;696
17/02/2025;675
14/02/2025;675
13/02/2025;675
12/02/2025;673
11/02/2025;710
10/02/2025;677
07/02/2025;660
06/02/2025;659
05/02/2025;660
04/02/2025;640
03/02/2025;632
31/01/2025;618
30/01/2025;614
29/01/2025;611
28/01/2025;634
27/01/2025;642
24/01/2025;631
23/01/2025;646
22/01/2025;640
21/01/2025;638
20/01/2025;641
17/01/2025;644
16/01/2025;626
15/01/2025;597
14/01/2025;579
13/01/2025;589
10/01/2025;580
09/01/2025;560
08/01/2025;572
07/01/2025;561
06/01/2025;569
03/01/2025;610
02/01/2025;610
01/01/2025;635
31/12/2024;635
30/12/2024;635
27/12/2024;627
26/12/2024;631
25/12/2024;650
24/12/2024;649
23/12/2024;649
20/12/2024;671
19/12/2024;663
18/12/2024;658
17/12/2024;673
16/12/2024;677
13/12/2024;708
12/12/2024;715
11/12/2024;719
10/12/2024;735
09/12/2024;737
06/12/2024;769
05/12/2024;760
04/12/2024;751
03/12/2024;754
02/12/2024;749
29/11/2024;752
28/11/2024;752
27/11/2024;755
26/11/2024;751
25/11/2024;748
22/11/2024;745
21/11/2024;734
20/11/2024;720
19/11/2024;746
18/11/2024;769
15/11/2024;769
14/11/2024;772
13/11/2024;800
12/11/2024;819
11/11/2024;850
08/11/2024;850
07/11/2024;859
06/11/2024;870
05/11/2024;933
04/11/2024;955
01/11/2024;955
31/10/2024;984
30/10/2024;956
29/10/2024;933
28/10/2024;914
25/10/2024;967
24/10/2024;1036
23/10/2024;1103
22/10/2024;1099
21/10/2024;1100
18/10/2024;1097
17/10/2024;1099
16/10/2024;1052
15/10/2024;1044
14/10/2024;1106
11/10/2024;1106
10/10/2024;1126
09/10/2024;1121
08/10/2024;1188
07/10/2024;1207
04/10/2024;1258
03/10/2024;1265
02/10/2024;1276
01/10/2024;1288
30/09/2024;1290
27/09/2024;1311
26/09/2024;1302
25/09/2024;1304
24/09/2024;1303
23/09/2024;1308
20/09/2024;1319
19/09/2024;1301
18/09/2024;1363
17/09/2024;1370
16/09/2024;1365
13/09/2024;1400
12/09/2024;1422
11/09/2024;1445
10/09/2024;1445
09/09/2024;1442
06/09/2024;1483
05/09/2024;1452
04/09/2024;1465
03/09/2024;1467
02/09/2024;1433
30/08/2024;1433
29/08/2024;1444
28/08/2024;1484
27/08/2024;1510
26/08/2024;1516
23/08/2024;1516
22/08/2024;1560
21/08/2024;1525
20/08/2024;1493
19/08/2024;1471
16/08/2024;1471
15/08/2024;1490
14/08/2024;1515
13/08/2024;1557
12/08/2024;1560
09/08/2024;1558
08/08/2024;1552
07/08/2024;1574
06/08/2024;1625
05/08/2024;1653
02/08/2024;1612
01/08/2024;1550
31/07/2024;1507
30/07/2024;1556
29/07/2024;1553
26/07/2024;1562
25/07/2024;1589
24/07/2024;1577
23/07/2024;1551
22/07/2024;1570
19/07/2024;1590
18/07/2024;1587
17/07/2024;1593
16/07/2024;1584
15/07/2024;1555
12/07/2024;1511
11/07/2024;1473
10/07/2024;1477
09/07/2024;1491
08/07/2024;1496
05/07/2024;1406
04/07/2024;1523
03/07/2024;1521
02/07/2024;1536
01/07/2024;1513
28/06/2024;1456
27/06/2024;1445
26/06/2024;1429
25/06/2024;1440
24/06/2024;1443
21/06/2024;1420
20/06/2024;1402
19/06/2024;1384
18/06/2024;1385
17/06/2024;1382
14/06/2024;1382
13/06/2024;1421
12/06/2024;1484
11/06/2024;1525
10/06/2024;1488
07/06/2024;1582
06/06/2024;1596
05/06/2024;1528
04/06/2024;1494
03/06/2024;1414
31/05/2024;1312
30/05/2024;1312
29/05/2024;1376
28/05/2024;1416
27/05/2024;1443
24/05/2024;1443
23/05/2024;1433
22/05/2024;1394
21/05/2024;1298
20/05/2024;1258
17/05/2024;1263
16/05/2024;1254
15/05/2024;1235
14/05/2024;1244
13/05/2024;1248
10/05/2024;1272
09/05/2024;1263
08/05/2024;1234
07/05/2024;1219
06/05/2024;1229
03/05/2024;1243
02/05/2024;1236
01/05/2024;1224
30/04/2024;1216
29/04/2024;1208
26/04/2024;1210
25/04/2024;1234
24/04/2024;1205
23/04/2024;1174
22/04/2024;1148
19/04/2024;1216
18/04/2024;1242
17/04/2024;1270
16/04/2024;1381
15/04/2024;1375
12/04/2024;1331
11/04/2024;1290
10/04/2024;1276
09/04/2024;1220
08/04/2024;1205
05/04/2024;1302
04/04/2024;1359
03/04/2024;1419
02/04/2024;1439
01/04/2024;1439
29/03/2024;1439
28/03/2024;1439
27/03/2024;1442
26/03/2024;1430
25/03/2024;1421
22/03/2024;1432
21/03/2024;1460
20/03/2024;1498
19/03/2024;1535
18/03/2024;1581
15/03/2024;1603
14/03/2024;1648
13/03/2024;1596
12/03/2024;1645
11/03/2024;1713
08/03/2024;1690
07/03/2024;1643
06/03/2024;1621
05/03/2024;1617
04/03/2024;1590
01/03/2024;1635
29/02/2024;1705
28/02/2024;1730
27/02/2024;1753
26/02/2024;1709
23/02/2024;1686
22/02/2024;1710
21/02/2024;1786
20/02/2024;1762
19/02/2024;1788
16/02/2024;1788
15/02/2024;1895
14/02/2024;1930
13/02/2024;2032
12/02/2024;1993
09/02/2024;1993
08/02/2024;1956
07/02/2024;1928
06/02/2024;1832
05/02/2024;1869
02/02/2024;1919
01/02/2024;1959
31/01/2024;1950
30/01/2024;1936
29/01/2024;1888
26/01/2024;1856
25/01/2024;1870
24/01/2024;1897
23/01/2024;1892
22/01/2024;1935
19/01/2024;1971
18/01/2024;1966
17/01/2024;1948
16/01/2024;1920
15/01/2024;1905
12/01/2024;1904
11/01/2024;1926
10/01/2024;1985
09/01/2024;2102
08/01/2024;2049
05/01/2024;1998
04/01/2024;2018
03/01/2024;1986
02/01/2024;1938
01/01/2024;1906
29/12/2023;1906
28/12/2023;1892
27/12/2023;1894
26/12/2023;1866
25/12/2023;1864
22/12/2023;1864
21/12/2023;1860
20/12/2023;1872
19/12/2023;1853
18/12/2023;1844
15/12/2023;1854
14/12/2023;1828
13/12/2023;1815
12/12/2023;1879
11/12/2023;1935
08/12/2023;1920
07/12/2023;1896
06/12/2023;1896
05/12/2023;1937
04/12/2023;1950
01/12/2023;1982
30/11/2023;1982
29/11/2023;2020
28/11/2023;2054
27/11/2023;2006
24/11/2023;1961
23/11/2023;2125
22/11/2023;2124
21/11/2023;2175
20/11/2023;2243
17/11/2023;2412
16/11/2023;2397
15/11/2023;2452
14/11/2023;2497
13/11/2023;2495
10/11/2023;2475
09/11/2023;2466
08/11/2023;2458
07/11/2023;2525
06/11/2023;2525
03/11/2023;2525
02/11/2023;2546
01/11/2023;2601
31/10/2023;2577
30/10/2023;2583
27/10/2023;2560
26/10/2023;2531
25/10/2023;2475
24/10/2023;2496
23/10/2023;2611
20/10/2023;2412
19/10/2023;2403
18/10/2023;2390
17/10/2023;2375
16/10/2023;2506
13/10/2023;2506
12/10/2023;2510
11/10/2023;2523
10/10/2023;2622
09/10/2023;2674
06/10/2023;2675
05/10/2023;2719
04/10/2023;2698
03/10/2023;2637
02/10/2023;2600
29/09/2023;2543
28/09/2023;2486
27/09/2023;2399
26/09/2023;2385
25/09/2023;2368
22/09/2023;2371
21/09/2023;2375
20/09/2023;2265
19/09/2023;2194
18/09/2023;2170
15/09/2023;2169
14/09/2023;2156
13/09/2023;2168
12/09/2023;2176
11/09/2023;2170
08/09/2023;2155
07/09/2023;2131
06/09/2023;2178
05/09/2023;2136
04/09/2023;2091
01/09/2023;2090
31/08/2023;2105
30/08/2023;2094
29/08/2023;2052
28/08/2023;2041
25/08/2023;2050
24/08/2023;2050
23/08/2023;2035
22/08/2023;2049
21/08/2023;2128
18/08/2023;2128
17/08/2023;2185
16/08/2023;2187
15/08/2023;2172
14/08/2023;1914
11/08/2023;1915
10/08/2023;1911
09/08/2023;1975
08/08/2023;2010
07/08/2023;2020
04/08/2023;2020
03/08/2023;2024
02/08/2023;2011
01/08/2023;1990
31/07/2023;1980
28/07/2023;1960
27/07/2023;2017
26/07/2023;1991
25/07/2023;1951
24/07/2023;1960
21/07/2023;2021
20/07/2023;2038
19/07/2023;2064
18/07/2023;2023
17/07/2023;2042
14/07/2023;2112
13/07/2023;2038
12/07/2023;2005
11/07/2023;1981
10/07/2023;2044
07/07/2023;2103
06/07/2023;2053
05/07/2023;1941
30/06/2023;2037
29/06/2023;2061
28/06/2023;2098
27/06/2023;2120
26/06/2023;2095
23/06/2023;2232
22/06/2023;2216
21/06/2023;2307
20/06/2023;2356
19/06/2023;2371
16/06/2023;2371
15/06/2023;2359
14/06/2023;2330
13/06/2023;2311
12/06/2023;2345
09/06/2023;2378
08/06/2023;2388
07/06/2023;2341
06/06/2023;2396
05/06/2023;2518
02/06/2023;2561
01/06/2023;2616
31/05/2023;2590
30/05/2023;2590
29/05/2023;2590
26/05/2023;2590
25/05/2023;2590
24/05/2023;2590
23/05/2023;2577
22/05/2023;2578
19/05/2023;2600
18/05/2023;2594
17/05/2023;2550
16/05/2023;2580
15/05/2023;2587
12/05/2023;2584
11/05/2023;2523
10/05/2023;2507
09/05/2023;2524
08/05/2023;2577
05/05/2023;2576
04/05/2023;2582
03/05/2023;2623
02/05/2023;2647
01/05/2023;2662
28/04/2023;2656
27/04/2023;2657
26/04/2023;2640
25/04/2023;2648
24/04/2023;2624
21/04/2023;2622
20/04/2023;2660
19/04/2023;2661
18/04/2023;2474
17/04/2023;2407
14/04/2023;2352
13/04/2023;2376
12/04/2023;2385
11/04/2023;2440
10/04/2023;2429
07/04/2023;2472
06/04/2023;2472
05/04/2023;2432
04/04/2023;2351
03/04/2023;2280
31/03/2023;2276
30/03/2023;2304
29/03/2023;2365
28/03/2023;2521
27/03/2023;2531
24/03/2023;2549
23/03/2023;2497
22/03/2023;2458
21/03/2023;2335
20/03/2023;2383
17/03/2023;2383
16/03/2023;2324
15/03/2023;2397
14/03/2023;2293
13/03/2023;2323
10/03/2023;2207
09/03/2023;2134
08/03/2023;2098
07/03/2023;2044
06/03/2023;2047
03/03/2023;2081
02/03/2023;2088
01/03/2023;2036
28/02/2023;1965
27/02/2023;1966
24/02/2023;1996
23/02/2023;1974
22/02/2023;2127
21/02/2023;2183
20/02/2023;2123
17/02/2023;2123
16/02/2023;2056
15/02/2023;1997
14/02/2023;1968
13/02/2023;1966
10/02/2023;1962
09/02/2023;1928
08/02/2023;1912
07/02/2023;1907
06/02/2023;1912
03/02/2023;1845
02/02/2023;1795
01/02/2023;1820
31/01/2023;1817
30/01/2023;1806
27/01/2023;1826
26/01/2023;1837
25/01/2023;1834
24/01/2023;1825
23/01/2023;1843
20/01/2023;1876
19/01/2023;1938
18/01/2023;1807
17/01/2023;1881
16/01/2023;1980
13/01/2023;1980
12/01/2023;1994
11/01/2023;1996
10/01/2023;2059
09/01/2023;2079
06/01/2023;2094
05/01/2023;2118
04/01/2023;2089
03/01/2023;2153
02/01/2023;2213
30/12/2022;2213
29/12/2022;2160
28/12/2022;2154
27/12/2022;2154
26/12/2022;2183
23/12/2022;2183
22/12/2022;2097
21/12/2022;2080
20/12/2022;2113
19/12/2022;2159
16/12/2022;2175
15/12/2022;2221
14/12/2022;2242
13/12/2022;2230
12/12/2022;2271
09/12/2022;2343
08/12/2022;2317
07/12/2022;2326
06/12/2022;2386
05/12/2022;2297
02/12/2022;2245
01/12/2022;2207
30/11/2022;2248
29/11/2022;2319
28/11/2022;2384
25/11/2022;2370
24/11/2022;2406
23/11/2022;2409
22/11/2022;2425
21/11/2022;2427
17/11/2022;2383
16/11/2022;2346
15/11/2022;2385
14/11/2022;2427
11/11/2022;2484
10/11/2022;2481
09/11/2022;2536
08/11/2022;2483
07/11/2022;2543
04/11/2022;2566
03/11/2022;2589
02/11/2022;2567
01/11/2022;2568
31/10/2022;2625
28/10/2022;2590
27/10/2022;2589
26/10/2022;2564
25/10/2022;2494
24/10/2022;2519
21/10/2022;2646
20/10/2022;2743
19/10/2022;2813
18/10/2022;2823
17/10/2022;2827
14/10/2022;2800
13/10/2022;2821
12/10/2022;2824
11/10/2022;2826
06/10/2022;2768
05/10/2022;2712
04/10/2022;2683
03/10/2022;2708
30/09/2022;2812
29/09/2022;2754
29/09/2022;2754
28/09/2022;2640
27/09/2022;2691
26/09/2022;2590
23/09/2022;2523
22/09/2022;2439
19/09/2022;2380
16/09/2022;2382
15/09/2022;2334
14/09/2022;2329
13/09/2022;2317
12/09/2022;2304
09/09/2022;2318
08/09/2022;2336
07/09/2022;2350
06/09/2022;2355
05/09/2022;2427
02/09/2022;2427
01/09/2022;2396
31/08/2022;2385
30/08/2022;2407
29/08/2022;2420
26/08/2022;2394
25/08/2022;2320
24/08/2022;2336
23/08/2022;2386
22/08/2022;2438
19/08/2022;2456
18/08/2022;2441
17/08/2022;2422
16/08/2022;2395
15/08/2022;2417
12/08/2022;2467
11/08/2022;2442
10/08/2022;2476
09/08/2022;2468
08/08/2022;2371
05/08/2022;2436
04/08/2022;2458
03/08/2022;2444
02/08/2022;2419
01/08/2022;2403
29/07/2022;2398
28/07/2022;2519
27/07/2022;2672
26/07/2022;2831
25/07/2022;2905
22/07/2022;2890
21/07/2022;2913
20/07/2022;2770
19/07/2022;2766
18/07/2022;2767
15/07/2022;2754
14/07/2022;2756
13/07/2022;2729
12/07/2022;2728
11/07/2022;2669
08/07/2022;2651
07/07/2022;2641
06/07/2022;2683
05/07/2022;2652
04/07/2022;2344
01/07/2022;2344
30/06/2022;2428
29/06/2022;2371
28/06/2022;2434
27/06/2022;2451
24/06/2022;2356
23/06/2022;2285
22/06/2022;2265
21/06/2022;2200
20/06/2022;2213
17/06/2022;2213
16/06/2022;2199
15/06/2022;2111
14/06/2022;2125
13/06/2022;2124
10/06/2022;2043
09/06/2022;2045
08/06/2022;1970
07/06/2022;1930
06/06/2022;1908
03/06/2022;1894
02/06/2022;1897
01/06/2022;1914
31/05/2022;1918
30/05/2022;1916
27/05/2022;1916
26/05/2022;1928
25/05/2022;1917
24/05/2022;1934
23/05/2022;1916
20/05/2022;1951
19/05/2022;1944
18/05/2022;1951
17/05/2022;1930
16/05/2022;1927
13/05/2022;1895
12/05/2022;1887
11/05/2022;1840
10/05/2022;1854
09/05/2022;1849
06/05/2022;1808
05/05/2022;1788
04/05/2022;1763
03/05/2022;1786
02/05/2022;1817
29/04/2022;1801
28/04/2022;1789
27/04/2022;1768
26/04/2022;1782
25/04/2022;1754
22/04/2022;1776
21/04/2022;1730
20/04/2022;1701
19/04/2022;1689
18/04/2022;1679
14/04/2022;1689
13/04/2022;1710
12/04/2022;1735
11/04/2022;1723
08/04/2022;1711
07/04/2022;1702
06/04/2022;1710
05/04/2022;1710
04/04/2022;1692
01/04/2022;1714
31/03/2022;1718
30/03/2022;1729
29/03/2022;1727
28/03/2022;1744
25/03/2022;1785
24/03/2022;1817
23/03/2022;1837
22/03/2022;1787
21/03/2022;1791
18/03/2022;1789
17/03/2022;1769
16/03/2022;1780
15/03/2022;1815
14/03/2022;1807
11/03/2022;1816
10/03/2022;1825
09/03/2022;1874
08/03/2022;1979
07/03/2022;1971
04/03/2022;1927
03/03/2022;1860
02/03/2022;1850
01/03/2022;1842
28/02/2022;1816
25/02/2022;1795
24/02/2022;1766
23/02/2022;1739
22/02/2022;1725
18/02/2022;1709
17/02/2022;1759
16/02/2022;1738
15/02/2022;1762
14/02/2022;1800
11/02/2022;1814
10/02/2022;1776
09/02/2022;1767
08/02/2022;1770
07/02/2022;1784
04/02/2022;1780
03/02/2022;1758
02/02/2022;1726
01/02/2022;1740
31/01/2022;1723
28/01/2022;1756
27/01/2022;1904
26/01/2022;1896
25/01/2022;1928
24/01/2022;1961
21/01/2022;1916
20/01/2022;1907
19/01/2022;1880
18/01/2022;1890
17/01/2022;1882
14/01/2022;1882
13/01/2022;1864
12/01/2022;1835
11/01/2022;1820
10/01/2022;1821
07/01/2022;1802
06/01/2022;1788
05/01/2022;1753
04/01/2022;1731
03/01/2022;1701
31/12/2021;1688
30/12/2021;1703
29/12/2021;1702
28/12/2021;1718
27/12/2021;1743
24/12/2021;1762
23/12/2021;1762
22/12/2021;1754
21/12/2021;1743
20/12/2021;1748
17/12/2021;1717
16/12/2021;1704
15/12/2021;1686
14/12/2021;1697
13/12/2021;1717
10/12/2021;1712
09/12/2021;1684
08/12/2021;1693
07/12/2021;1698
06/12/2021;1747
03/12/2021;1779
02/12/2021;1816
01/12/2021;1827
30/11/2021;1914
29/11/2021;1878
26/11/2021;1872
25/11/2021;1821
24/11/2021;1821
23/11/2021;1798
22/11/2021;1780
19/11/2021;1750
18/11/2021;1741
17/11/2021;1724
16/11/2021;1707
15/11/2021;1684
12/11/2021;1734
11/11/2021;1744
10/11/2021;1744
09/11/2021;1731
08/11/2021;1716
05/11/2021;1726
04/11/2021;1746
03/11/2021;1737
02/11/2021;1741
01/11/2021;1728
29/10/2021;1712
28/10/2021;1694
27/10/2021;1669
26/10/2021;1664
25/10/2021;1667
22/10/2021;1672
21/10/2021;1653
20/10/2021;1638
19/10/2021;1639
18/10/2021;1644
15/10/2021;1629
14/10/2021;1629
13/10/2021;1625
12/10/2021;1617
11/10/2021;1602
08/10/2021;1602
07/10/2021;1582
06/10/2021;1588
05/10/2021;1592
04/10/2021;1613
01/10/2021;1611
30/09/2021;1607
29/09/2021;1589
28/09/2021;1597
27/09/2021;1631
24/09/2021;1619
23/09/2021;1598
22/09/2021;1612
21/09/2021;1597
20/09/2021;1576
17/09/2021;1512
16/09/2021;1496
15/09/2021;1490
14/09/2021;1501
13/09/2021;1483
10/09/2021;1538
09/09/2021;1528
08/09/2021;1504
07/09/2021;1477
06/09/2021;1487
03/09/2021;1487
02/09/2021;1482
01/09/2021;1493
31/08/2021;1513
30/08/2021;1509
27/08/2021;1538
26/08/2021;1542
25/08/2021;1538
24/08/2021;1547
23/08/2021;1572
20/08/2021;1598
19/08/2021;1604
18/08/2021;1589
17/08/2021;1589
16/08/2021;1589
13/08/2021;1566
12/08/2021;1538
11/08/2021;1565
10/08/2021;1564
09/08/2021;1579
06/08/2021;1573
05/08/2021;1580
04/08/2021;1589
03/08/2021;1595
02/08/2021;1595
30/07/2021;1591
29/07/2021;1593
28/07/2021;1600
27/07/2021;1601
26/07/2021;1587
23/07/2021;1581
22/07/2021;1597
21/07/2021;1597
20/07/2021;1606
19/07/2021;1621
16/07/2021;1595
15/07/2021;1595
14/07/2021;1582
13/07/2021;1589
12/07/2021;1599
09/07/2021;1600
08/07/2021;1611
07/07/2021;1602
06/07/2021;1607
05/07/2021;1590
02/07/2021;1590
01/07/2021;1585
30/06/2021;1596
29/06/2021;1592
28/06/2021;1587
25/06/2021;1573
24/06/2021;1556
23/06/2021;1532
22/06/2021;1536
21/06/2021;1522
18/06/2021;1501
17/06/2021;1496
16/06/2021;1473
15/06/2021;1483
14/06/2021;1476
11/06/2021;1466
10/06/2021;1474
09/06/2021;1470
08/06/2021;1492
