fecha;riesgo_pais
07/06/2021;1507
04/06/2021;1506
03/06/2021;1498
02/06/2021;1480
01/06/2021;1498
31/05/2021;1508
28/05/2021;1508
27/05/2021;1506
26/05/2021;1514
25/05/2021;1528
24/05/2021;1532
21/05/2021;1537
20/05/2021;1519
19/05/2021;1518
18/05/2021;1504
17/05/2021;1513
14/05/2021;1547
13/05/2021;1592
12/05/2021;1596
11/05/2021;1607
10/05/2021;1591
07/05/2021;1580
06/05/2021;1578
05/05/2021;1567
04/05/2021;1560
03/05/2021;1562
30/04/2021;1551
29/04/2021;1557
28/04/2021;1545
27/04/2021;1539
26/04/2021;1559
23/04/2021;1578
22/04/2021;1581
21/04/2021;1597
20/04/2021;1594
19/04/2021;1590
16/04/2021;1601
15/04/2021;1605
14/04/2021;1578
13/04/2021;1592
12/04/2021;1586
09/04/2021;1614
08/04/2021;1608
07/04/2021;1606
06/04/2021;1598
05/04/2021;1592
01/04/2021;1589
31/03/2021;1589
30/03/2021;1599
29/03/2021;1576
26/03/2021;1572
25/03/2021;1566
24/03/2021;1573
23/03/2021;1522
22/03/2021;1512
19/03/2021;1517
18/03/2021;1536
17/03/2021;1533
16/03/2021;1551
15/03/2021;1570
12/03/2021;1594
11/03/2021;1630
10/03/2021;1647
09/03/2021;1639
08/03/2021;1598
05/03/2021;1590
04/03/2021;1552
03/03/2021;1547
02/03/2021;1543
01/03/2021;1512
26/02/2021;1511
25/02/2021;1499
24/02/2021;1505
23/02/2021;1514
22/02/2021;1509
22/02/2021;1501
19/02/2021;1488
18/02/2021;1482
17/02/2021;1473
16/02/2021;1497
12/02/2021;1456
11/02/2021;1463
10/02/2021;1456
09/02/2021;1448
08/02/2021;1434
05/02/2021;1445
04/02/2021;1455
03/02/2021;1455
02/02/2021;1440
01/02/2021;1438
29/01/2021;1445
28/01/2021;1444
27/01/2021;1444
26/01/2021;1430
25/01/2021;1433
22/01/2021;1422
21/01/2021;1440
20/01/2021;1419
19/01/2021;1429
18/01/2021;1451
15/01/2021;1451
14/01/2021;1460
13/01/2021;1449
12/01/2021;1415
11/01/2021;1395
08/01/2021;1384
07/01/2021;1374
06/01/2021;1374
05/01/2021;1412
04/01/2021;1400
31/12/2020;1368
30/12/2020;1373
29/12/2020;1368
28/12/2020;1362
24/12/2020;1356
23/12/2020;1358
22/12/2020;1363
21/12/2020;1362
18/12/2020;1365
17/12/2020;1380
16/12/2020;1382
15/12/2020;1387
14/12/2020;1369
11/12/2020;1394
10/12/2020;1418
09/12/2020;1434
08/12/2020;1452
07/12/2020;1456
04/12/2020;1427
03/12/2020;1426
02/12/2020;1411
01/12/2020;1405
30/11/2020;1410
27/11/2020;1376
26/11/2020;1376
25/11/2020;1376
24/11/2020;1369
23/11/2020;1375
20/11/2020;1378
19/11/2020;1370
18/11/2020;1357
17/11/2020;1350
16/11/2020;1323
13/11/2020;1331
12/11/2020;1342
11/11/2020;1352
10/11/2020;1352
09/11/2020;1353
06/11/2020;1391
05/11/2020;1402
04/11/2020;1430
03/11/2020;1435
02/11/2020;1464
30/10/2020;1482
29/10/2020;1480
28/10/2020;1481
27/10/2020;1460
26/10/2020;1445
23/10/2020;1425
22/10/2020;1440
21/10/2020;1445
20/10/2020;1434
19/10/2020;1431
16/10/2020;1397
15/10/2020;1406
14/10/2020;1404
13/10/2020;1368
12/10/2020;1343
09/10/2020;1343
08/10/2020;1366
07/10/2020;1374
06/10/2020;1373
05/10/2020;1350
02/10/2020;1353
01/10/2020;1339
30/09/2020;1300
29/09/2020;1333
28/09/2020;1340
25/09/2020;1332
24/09/2020;1359
23/09/2020;1390
22/09/2020;1353
21/09/2020;1338
18/09/2020;1259
17/09/2020;1237
16/09/2020;1181
15/09/2020;1119
14/09/2020;1120
11/09/2020;1108
10/09/2020;1101
09/09/2020;2120
08/09/2020;2120
07/09/2020;2117
04/09/2020;2117
03/09/2020;2128
02/09/2020;2123
01/09/2020;2127
31/08/2020;2147
28/08/2020;2142
27/08/2020;2149
26/08/2020;2146
25/08/2020;2137
24/08/2020;2140
21/08/2020;2153
20/08/2020;2158
19/08/2020;2142
18/08/2020;2139
17/08/2020;2131
14/08/2020;2112
13/08/2020;2101
12/08/2020;2099
11/08/2020;2083
10/08/2020;2084
07/08/2020;2091
06/08/2020;2056
05/08/2020;2027
04/08/2020;2111
03/08/2020;2119
31/07/2020;2263
30/07/2020;2278
29/07/2020;2280
28/07/2020;2242
27/07/2020;2211
24/07/2020;2210
23/07/2020;2221
22/07/2020;2278
21/07/2020;2356
20/07/2020;2381
17/07/2020;2359
16/07/2020;2343
15/07/2020;2341
14/07/2020;2366
13/07/2020;2308
10/07/2020;2299
09/07/2020;2337
08/07/2020;2293
07/07/2020;2343
06/07/2020;2378
03/07/2020;2509
02/07/2020;2509
01/07/2020;2497
30/06/2020;2495
29/06/2020;2470
26/06/2020;2533
25/06/2020;2527
24/06/2020;2514
23/06/2020;2461
22/06/2020;2487
19/06/2020;2541
18/06/2020;2603
17/06/2020;2541
16/06/2020;2524
15/06/2020;2605
12/06/2020;2578
11/06/2020;2609
10/06/2020;2535
09/06/2020;2600
08/06/2020;2478
05/06/2020;2555
04/06/2020;2534
03/06/2020;2481
02/06/2020;2576
01/06/2020;2615
29/05/2020;2627
28/05/2020;2728
27/05/2020;2664
26/05/2020;2631
25/05/2020;2779
22/05/2020;2779
21/05/2020;2784
20/05/2020;2782
19/05/2020;2751
18/05/2020;2690
15/05/2020;2837
14/05/2020;3040
13/05/2020;3036
12/05/2020;3005
11/05/2020;3111
08/05/2020;3322
07/05/2020;3335
06/05/2020;3374
05/05/2020;3455
04/05/2020;3614
01/05/2020;3520
30/04/2020;3472
29/04/2020;3999
28/04/2020;3989
27/04/2020;4009
24/04/2020;4037
23/04/2020;3994
22/04/2020;3789
21/04/2020;3617
20/04/2020;3429
17/04/2020;3496
16/04/2020;3987
15/04/2020;3994
14/04/2020;3856
13/04/2020;3864
09/04/2020;3798
08/04/2020;3842
07/04/2020;3652
06/04/2020;3588
03/04/2020;3683
02/04/2020;3828
01/04/2020;3943
31/03/2020;3803
30/03/2020;4082
27/03/2020;4185
26/03/2020;4143
25/03/2020;4246
24/03/2020;4269
23/03/2020;4362
20/03/2020;4015
19/03/2020;4050
18/03/2020;3969
17/03/2020;3546
16/03/2020;3467
13/03/2020;3064
12/03/2020;3124
11/03/2020;2948
10/03/2020;2812
09/03/2020;2783
06/03/2020;2426
05/03/2020;2330
04/03/2020;2186
03/03/2020;2214
02/03/2020;2244
28/02/2020;2283
27/02/2020;2186
26/02/2020;2082
25/02/2020;2071
24/02/2020;2059
21/02/2020;2046
20/02/2020;2092
19/02/2020;2035
18/02/2020;2053
17/02/2020;2014
14/02/2020;2014
13/02/2020;2037
12/02/2020;1951
11/02/2020;1981
10/02/2020;1882
07/02/2020;1864
06/02/2020;1901
05/02/2020;1884
04/02/2020;1904
31/01/2020;2068
30/01/2020;2035
29/01/2020;2029
28/01/2020;2098
27/01/2020;2150
24/01/2020;2070
23/01/2020;1995
22/01/2020;1967
21/01/2020;1920
20/01/2020;1830
17/01/2020;1830
16/01/2020;1802
15/01/2020;1806
14/01/2020;1847
13/01/2020;1819
10/01/2020;1820
09/01/2020;1847
08/01/2020;1887
07/01/2020;1898
06/01/2020;1930
03/01/2020;1938
02/01/2020;1824
31/12/2019;1744
30/12/2019;1748
27/12/2019;1738
26/12/2019;1779
24/12/2019;1831
23/12/2019;1851
20/12/2019;1902
19/12/2019;1929
18/12/2019;1888
17/12/2019;1968
16/12/2019;2114
13/12/2019;2103
12/12/2019;2083
11/12/2019;2141
10/12/2019;2165
09/12/2019;2180
06/12/2019;2317
05/12/2019;2358
04/12/2019;2340
03/12/2019;2400
02/12/2019;2376
29/11/2019;2262
28/11/2019;2264
27/11/2019;2264
26/11/2019;2272
25/11/2019;2289
22/11/2019;2236
21/11/2019;2208
20/11/2019;2262
19/11/2019;2366
18/11/2019;2455
15/11/2019;2442
14/11/2019;2430
13/11/2019;2496
12/11/2019;2493
11/11/2019;2413
08/11/2019;2413
07/11/2019;2342
06/11/2019;2331
05/11/2019;2282
04/11/2019;2270
01/11/2019;2275
31/10/2019;2278
30/10/2019;2238
29/10/2019;2206
28/10/2019;2262
25/10/2019;2146
24/10/2019;2088
23/10/2019;2154
22/10/2019;2169
21/10/2019;2122
18/10/2019;2048
17/10/2019;1995
16/10/2019;2004
15/10/2019;1931
14/10/2019;1894
11/10/2019;1894
10/10/2019;1890
09/10/2019;2049
08/10/2019;2094
07/10/2019;2110
04/10/2019;2169
03/10/2019;2190
02/10/2019;2181
01/10/2019;2156
30/09/2019;2143
27/09/2019;2172
26/09/2019;2232
25/09/2019;2212
24/09/2019;2223
23/09/2019;2163
20/09/2019;2100
19/09/2019;2115
18/09/2019;2084
17/09/2019;2152
16/09/2019;2232
13/09/2019;2167
12/09/2019;2093
11/09/2019;2061
10/09/2019;2109
09/09/2019;2053
06/09/2019;2031
05/09/2019;2188
04/09/2019;2336
03/09/2019;2523
02/09/2019;2532
30/08/2019;2532
29/08/2019;2272
28/08/2019;2072
27/08/2019;1990
26/08/2019;1815
23/08/2019;1807
22/08/2019;1795
21/08/2019;1814
20/08/2019;1866
19/08/2019;1879
16/08/2019;1653
15/08/2019;1738
14/08/2019;1957
13/08/2019;1741
12/08/2019;1467
09/08/2019;872
08/08/2019;895
07/08/2019;897
06/08/2019;896
05/08/2019;902
02/08/2019;829
01/08/2019;815
31/07/2019;781
30/07/2019;783
29/07/2019;785
26/07/2019;792
25/07/2019;826
24/07/2019;810
23/07/2019;780
22/07/2019;782
19/07/2019;783
18/07/2019;790
17/07/2019;781
16/07/2019;773
15/07/2019;771
12/07/2019;778
11/07/2019;787
10/07/2019;786
09/07/2019;786
08/07/2019;801
05/07/2019;787
04/07/2019;795
03/07/2019;795
02/07/2019;803
01/07/2019;813
28/06/2019;835
27/06/2019;856
26/06/2019;871
25/06/2019;875
24/06/2019;849
21/06/2019;821
20/06/2019;822
19/06/2019;826
18/06/2019;833
17/06/2019;850
14/06/2019;845
13/06/2019;844
12/06/2019;849
11/06/2019;904
10/06/2019;932
07/06/2019;947
06/06/2019;952
05/06/2019;967
04/06/2019;969
03/06/2019;1008
31/05/2019;985
30/05/2019;942
29/05/2019;934
28/05/2019;920
27/05/2019;903
24/05/2019;903
23/05/2019;919
22/05/2019;909
21/05/2019;885
20/05/2019;934
17/05/2019;943
16/05/2019;918
15/05/2019;913
14/05/2019;921
13/05/2019;931
10/05/2019;898
09/05/2019;903
08/05/2019;901
07/05/2019;917
06/05/2019;916
03/05/2019;931
02/05/2019;964
01/05/2019;960
30/04/2019;950
29/04/2019;939
26/04/2019;963
25/04/2019;939
24/04/2019;950
23/04/2019;860
22/04/2019;845
18/04/2019;851
17/04/2019;825
16/04/2019;801
15/04/2019;808
12/04/2019;808
11/04/2019;814
10/04/2019;816
09/04/2019;815
08/04/2019;803
05/04/2019;782
04/04/2019;767
03/04/2019;753
02/04/2019;764
01/04/2019;761
29/03/2019;774
28/03/2019;787
27/03/2019;781
26/03/2019;768
25/03/2019;768
22/03/2019;764
21/03/2019;731
20/03/2019;723
19/03/2019;724
18/03/2019;725
15/03/2019;724
14/03/2019;737
13/03/2019;748
12/03/2019;741
11/03/2019;738
08/03/2019;764
07/03/2019;777
06/03/2019;747
05/03/2019;744
04/03/2019;733
01/03/2019;718
28/02/2019;697
27/02/2019;686
26/02/2019;691
25/02/2019;692
22/02/2019;699
21/02/2019;711
20/02/2019;715
19/02/2019;703
18/02/2019;690
15/02/2019;690
14/02/2019;674
13/02/2019;665
12/02/2019;670
11/02/2019;683
08/02/2019;675
07/02/2019;667
06/02/2019;652
05/02/2019;635
04/02/2019;648
01/02/2019;654
31/01/2019;676
30/01/2019;689
29/01/2019;696
28/01/2019;685
25/01/2019;663
24/01/2019;663
23/01/2019;670
22/01/2019;689
21/01/2019;672
18/01/2019;672
17/01/2019;690
16/01/2019;689
15/01/2019;695
14/01/2019;697
11/01/2019;703
10/01/2019;706
09/01/2019;708
08/01/2019;727
07/01/2019;713
04/01/2019;730
03/01/2019;768
02/01/2019;791
31/12/2018;817
28/12/2018;813
27/12/2018;829
26/12/2018;820
24/12/2018;821
21/12/2018;815
20/12/2018;802
19/12/2018;787
18/12/2018;781
17/12/2018;775
14/12/2018;763
13/12/2018;746
12/12/2018;741
11/12/2018;757
10/12/2018;752
07/12/2018;729
06/12/2018;729
05/12/2018;724
04/12/2018;724
03/12/2018;698
30/11/2018;706
29/11/2018;709
28/11/2018;705
27/11/2018;714
26/11/2018;695
23/11/2018;688
22/11/2018;686
21/11/2018;686
20/11/2018;693
19/11/2018;666
16/11/2018;656
15/11/2018;649
14/11/2018;642
13/11/2018;637
12/11/2018;617
09/11/2018;617
08/11/2018;607
07/11/2018;597
06/11/2018;600
05/11/2018;604
02/11/2018;609
01/11/2018;635
31/10/2018;652
30/10/2018;665
29/10/2018;672
26/10/2018;670
25/10/2018;667
24/10/2018;676
23/10/2018;665
22/10/2018;665
19/10/2018;661
18/10/2018;663
17/10/2018;655
16/10/2018;636
15/10/2018;635
12/10/2018;657
11/10/2018;686
10/10/2018;681
09/10/2018;661
08/10/2018;669
05/10/2018;669
04/10/2018;656
03/10/2018;626
02/10/2018;632
01/10/2018;629
28/09/2018;623
27/09/2018;593
26/09/2018;614
25/09/2018;603
24/09/2018;612
21/09/2018;588
20/09/2018;601
19/09/2018;622
18/09/2018;656
17/09/2018;649
14/09/2018;661
13/09/2018;695
12/09/2018;699
11/09/2018;741
10/09/2018;745
07/09/2018;725
06/09/2018;729
05/09/2018;744
04/09/2018;783
03/09/2018;771
31/08/2018;771
30/08/2018;776
29/08/2018;728
28/08/2018;689
27/08/2018;688
24/08/2018;700
23/08/2018;696
22/08/2018;690
21/08/2018;686
20/08/2018;685
17/08/2018;671
16/08/2018;663
15/08/2018;699
14/08/2018;696
13/08/2018;748
10/08/2018;700
09/08/2018;634
08/08/2018;610
07/08/2018;593
06/08/2018;583
03/08/2018;571
02/08/2018;571
01/08/2018;562
31/07/2018;558
30/07/2018;552
27/07/2018;551
26/07/2018;556
25/07/2018;576
24/07/2018;578
23/07/2018;575
20/07/2018;575
19/07/2018;585
18/07/2018;578
17/07/2018;585
16/07/2018;577
13/07/2018;571
12/07/2018;575
11/07/2018;580
10/07/2018;569
09/07/2018;566
06/07/2018;567
05/07/2018;581
04/07/2018;590
03/07/2018;590
02/07/2018;607
29/06/2018;610
28/06/2018;595
27/06/2018;586
26/06/2018;559
25/06/2018;548
22/06/2018;535
21/06/2018;545
20/06/2018;557
19/06/2018;564
18/06/2018;566
15/06/2018;551
14/06/2018;539
13/06/2018;507
12/06/2018;503
11/06/2018;487
08/06/2018;476
07/06/2018;481
06/06/2018;468
05/06/2018;475
04/06/2018;483
01/06/2018;515
31/05/2018;524
30/05/2018;504
29/05/2018;499
28/05/2018;463
25/05/2018;463
24/05/2018;456
23/05/2018;454
22/05/2018;456
21/05/2018;459
18/05/2018;461
17/05/2018;453
16/05/2018;450
15/05/2018;482
14/05/2018;500
11/05/2018;480
10/05/2018;469
09/05/2018;491
08/05/2018;489
07/05/2018;471
04/05/2018;454
03/05/2018;470
02/05/2018;443
01/05/2018;431
30/04/2018;430
27/04/2018;419
26/04/2018;418
25/04/2018;402
24/04/2018;403
23/04/2018;401
20/04/2018;400
19/04/2018;399
18/04/2018;398
17/04/2018;401
16/04/2018;401
13/04/2018;398
12/04/2018;397
11/04/2018;406
10/04/2018;408
09/04/2018;415
06/04/2018;419
05/04/2018;408
04/04/2018;417
03/04/2018;417
02/04/2018;425
29/03/2018;420
28/03/2018;418
27/03/2018;420
26/03/2018;418
23/03/2018;425
22/03/2018;419
21/03/2018;409
20/03/2018;411
19/03/2018;420
16/03/2018;409
15/03/2018;412
14/03/2018;403
13/03/2018;399
12/03/2018;392
09/03/2018;388
08/03/2018;407
07/03/2018;414
06/03/2018;408
05/03/2018;410
02/03/2018;412
01/03/2018;417
28/02/2018;404
27/02/2018;397
26/02/2018;397
23/02/2018;404
22/02/2018;402
21/02/2018;393
20/02/2018;397
16/02/2018;391
15/02/2018;397
14/02/2018;415
13/02/2018;423
12/02/2018;413
09/02/2018;426
08/02/2018;405
07/02/2018;383
06/02/2018;394
05/02/2018;396
02/02/2018;376
01/02/2018;373
31/01/2018;374
30/01/2018;379
29/01/2018;376
26/01/2018;372
25/01/2018;373
24/01/2018;369
23/01/2018;367
22/01/2018;365
19/01/2018;363
18/01/2018;359
17/01/2018;360
16/01/2018;362
15/01/2018;364
12/01/2018;364
11/01/2018;363
10/01/2018;364
09/01/2018;361
08/01/2018;365
05/01/2018;362
04/01/2018;356
03/01/2018;355
02/01/2018;347
29/12/2017;351
28/12/2017;349
27/12/2017;350
26/12/2017;348
22/12/2017;347
21/12/2017;347
20/12/2017;346
19/12/2017;350
18/12/2017;355
15/12/2017;361
14/12/2017;361
13/12/2017;363
12/12/2017;364
11/12/2017;366
08/12/2017;368
07/12/2017;365
06/12/2017;363
05/12/2017;356
04/12/2017;355
01/12/2017;359
30/11/2017;357
29/11/2017;358
28/11/2017;356
27/11/2017;361
24/11/2017;363
23/11/2017;363
22/11/2017;363
21/11/2017;363
20/11/2017;368
17/11/2017;366
16/11/2017;373
15/11/2017;388
14/11/2017;381
13/11/2017;380
10/11/2017;381
09/11/2017;386
08/11/2017;383
07/11/2017;384
06/11/2017;374
03/11/2017;368
02/11/2017;361
01/11/2017;365
31/10/2017;361
30/10/2017;344
27/10/2017;355
26/10/2017;361
25/10/2017;349
24/10/2017;348
23/10/2017;342
20/10/2017;349
19/10/2017;350
18/10/2017;342
17/10/2017;343
16/10/2017;345
13/10/2017;348
12/10/2017;354
11/10/2017;358
10/10/2017;363
09/10/2017;362
06/10/2017;362
05/10/2017;359
04/10/2017;362
03/10/2017;365
02/10/2017;367
29/09/2017;367
28/09/2017;375
27/09/2017;379
26/09/2017;377
25/09/2017;375
22/09/2017;368
21/09/2017;370
20/09/2017;370
19/09/2017;371
18/09/2017;370
15/09/2017;373
14/09/2017;375
13/09/2017;374
12/09/2017;384
11/09/2017;385
08/09/2017;390
07/09/2017;392
06/09/2017;393
05/09/2017;393
04/09/2017;388
01/09/2017;388
31/08/2017;393
30/08/2017;387
29/08/2017;395
28/08/2017;396
25/08/2017;395
24/08/2017;403
23/08/2017;408
22/08/2017;409
21/08/2017;412
18/08/2017;410
17/08/2017;417
16/08/2017;406
15/08/2017;409
14/08/2017;418
11/08/2017;444
10/08/2017;453
09/08/2017;445
08/08/2017;440
07/08/2017;447
04/08/2017;447
03/08/2017;446
02/08/2017;443
01/08/2017;441
31/07/2017;439
28/07/2017;440
27/07/2017;433
26/07/2017;436
25/07/2017;442
24/07/2017;444
21/07/2017;440
20/07/2017;437
19/07/2017;436
18/07/2017;435
17/07/2017;425
14/07/2017;426
13/07/2017;429
12/07/2017;430
11/07/2017;433
10/07/2017;435
07/07/2017;443
06/07/2017;445
05/07/2017;436
03/07/2017;430
30/06/2017;432
29/06/2017;435
28/06/2017;424
27/06/2017;421
26/06/2017;414
23/06/2017;419
22/06/2017;423
21/06/2017;431
20/06/2017;426
19/06/2017;411
16/06/2017;407
15/06/2017;404
14/06/2017;399
13/06/2017;396
12/06/2017;399
09/06/2017;397
08/06/2017;395
07/06/2017;396
06/06/2017;395
05/06/2017;397
02/06/2017;398
01/06/2017;402
31/05/2017;407
30/05/2017;416
29/05/2017;418
26/05/2017;418
25/05/2017;419
24/05/2017;415
23/05/2017;420
22/05/2017;426
19/05/2017;422
18/05/2017;431
17/05/2017;419
16/05/2017;404
15/05/2017;400
12/05/2017;407
11/05/2017;405
10/05/2017;403
09/05/2017;410
08/05/2017;407
05/05/2017;407
04/05/2017;405
03/05/2017;404
02/05/2017;405
01/05/2017;411
28/04/2017;415
27/04/2017;417
26/04/2017;417
25/04/2017;407
24/04/2017;414
21/04/2017;424
20/04/2017;427
19/04/2017;433
18/04/2017;440
17/04/2017;438
13/04/2017;442
12/04/2017;443
11/04/2017;439
10/04/2017;436
07/04/2017;437
06/04/2017;439
05/04/2017;439
04/04/2017;447
03/04/2017;454
31/03/2017;452
30/03/2017;450
29/03/2017;453
28/03/2017;457
27/03/2017;461
24/03/2017;455
23/03/2017;456
22/03/2017;458
21/03/2017;453
20/03/2017;444
17/03/2017;443
16/03/2017;449
15/03/2017;452
14/03/2017;463
13/03/2017;456
10/03/2017;451
09/03/2017;456
08/03/2017;452
07/03/2017;442
06/03/2017;447
03/03/2017;445
02/03/2017;451
01/03/2017;454
28/02/2017;466
27/02/2017;469
24/02/2017;466
23/02/2017;458
22/02/2017;456
21/02/2017;456
20/02/2017;460
17/02/2017;460
16/02/2017;459
15/02/2017;448
14/02/2017;442
13/02/2017;441
10/02/2017;446
09/02/2017;456
08/02/2017;460
07/02/2017;458
06/02/2017;443
03/02/2017;440
02/02/2017;448
01/02/2017;461
31/01/2017;469
30/01/2017;469
27/01/2017;457
26/01/2017;463
25/01/2017;463
24/01/2017;464
23/01/2017;469
20/01/2017;462
19/01/2017;461
18/01/2017;459
17/01/2017;455
16/01/2017;453
13/01/2017;453
12/01/2017;473
11/01/2017;483
10/01/2017;482
09/01/2017;470
06/01/2017;468
05/01/2017;475
04/01/2017;477
03/01/2017;474
02/01/2017;455
